id,name,label,city_municipality_name,province_id
799,Bacolod,"Bacolod, Lanao del Norte",Bacolod,41
800,Baloi,"Baloi, Lanao del Norte",Baloi,41
801,Baroy,"Baroy, Lanao del Norte",Baroy,41
802,Iligan,"Iligan, Lanao del Norte",Iligan,41
803,Kapatagan,"Kapatagan, Lanao del Norte",Kapatagan,41
804,Kauswagan,"Kauswagan, Lanao del Norte",Kauswagan,41
805,Kolambugan,"Kolambugan, Lanao del Norte",Kolambugan,41
806,Lala,"Lala, Lanao del Norte",Lala,41
807,Linamon,"Linamon, Lanao del Norte",Linamon,41
808,Magsaysay,"Magsaysay, Lanao del Norte",Magsaysay,41
809,Maigo,"Maigo, Lanao del Norte",Maigo,41
810,Matungao,"Matungao, Lanao del Norte",Matungao,41
811,Munai,"Munai, Lanao del Norte",Munai,41
812,Nunungan,"Nunungan, Lanao del Norte",Nunungan,41
813,Pantao Ragat,"Pantao Ragat, Lanao del Norte",Pantao Ragat,41
814,Pantar,"Pantar, Lanao del Norte",Pantar,41
815,Poona Piagapo,"Poona Piagapo, Lanao del Norte",Poona Piagapo,41
816,Salvador,"Salvador, Lanao del Norte",Salvador,41
817,Sapad,"Sapad, Lanao del Norte",Sapad,41
818,Sultan Naga Dimaporo (Karomatan),"Sultan Naga Dimaporo (Karomatan), Lanao del Norte",Sultan Naga Dimaporo (Karomatan),41
819,Tagoloan,"Tagoloan, Lanao del Norte",Tagoloan,41
820,Tangcal,"Tangcal, Lanao del Norte",Tangcal,41
821,Tubod,"Tubod, Lanao del Norte",Tubod,41
986,Alubijid,"Alubijid, Misamis Oriental",Alubijid,49
987,Balingasag,"Balingasag, Misamis Oriental",Balingasag,49
988,Balingoan,"Balingoan, Misamis Oriental",Balingoan,49
989,Binuangan,"Binuangan, Misamis Oriental",Binuangan,49
990,Cagayan de Oro,"Cagayan de Oro, Misamis Oriental",Cagayan de Oro,49
991,Claveria,"Claveria, Misamis Oriental",Claveria,49
992,El Salvador,"El Salvador, Misamis Oriental",El Salvador,49
993,Gingoog,"Gingoog, Misamis Oriental",Gingoog,49
994,Gitagum,"Gitagum, Misamis Oriental",Gitagum,49
995,Initao,"Initao, Misamis Oriental",Initao,49
996,Jasaan,"Jasaan, Misamis Oriental",Jasaan,49
997,Kinoguitan,"Kinoguitan, Misamis Oriental",Kinoguitan,49
998,Lagonglong,"Lagonglong, Misamis Oriental",Lagonglong,49
999,Laguindingan,"Laguindingan, Misamis Oriental",Laguindingan,49
1000,Libertad,"Libertad, Misamis Oriental",Libertad,49
1001,Lugait,"Lugait, Misamis Oriental",Lugait,49
1002,Magsaysay (Linugos),"Magsaysay (Linugos), Misamis Oriental",Magsaysay (Linugos),49
1003,Manticao,"Manticao, Misamis Oriental",Manticao,49
1004,Medina,"Medina, Misamis Oriental",Medina,49
1005,Naawan,"Naawan, Misamis Oriental",Naawan,49
1006,Opol,"Opol, Misamis Oriental",Opol,49
1007,Salay,"Salay, Misamis Oriental",Salay,49
1008,Sugbongcogon,"Sugbongcogon, Misamis Oriental",Sugbongcogon,49
1009,Tagoloan,"Tagoloan, Misamis Oriental",Tagoloan,49
1010,Talisayan,"Talisayan, Misamis Oriental",Talisayan,49
1011,Villanueva,"Villanueva, Misamis Oriental",Villanueva,49
381,Catarman,"Catarman, Camiguin",Catarman,21
382,Guinsiliban,"Guinsiliban, Camiguin",Guinsiliban,21
383,Mahinog,"Mahinog, Camiguin",Mahinog,21
384,Mambajao,"Mambajao, Camiguin",Mambajao,21
385,Sagay,"Sagay, Camiguin",Sagay,21
546,Baganga,"Baganga, Davao Oriental",Baganga,30
547,Banaybanay,"Banaybanay, Davao Oriental",Banaybanay,30
548,Boston,"Boston, Davao Oriental",Boston,30
549,Caraga,"Caraga, Davao Oriental",Caraga,30
550,Cateel,"Cateel, Davao Oriental",Cateel,30
551,Governor Generoso,"Governor Generoso, Davao Oriental",Governor Generoso,30
552,Lupon,"Lupon, Davao Oriental",Lupon,30
553,Manay,"Manay, Davao Oriental",Manay,30
554,Mati,"Mati, Davao Oriental",Mati,30
555,San Isidro,"San Isidro, Davao Oriental",San Isidro,30
556,Tarragona,"Tarragona, Davao Oriental",Tarragona,30
508,Compostela,"Compostela, Compostela Valley",Compostela,26
509,Laak (San Vicente),"Laak (San Vicente), Compostela Valley",Laak (San Vicente),26
510,Mabini (Doña Alicia),"Mabini (Doña Alicia), Compostela Valley",Mabini (Doña Alicia),26
511,Maco,"Maco, Compostela Valley",Maco,26
512,Maragusan (San Mariano),"Maragusan (San Mariano), Compostela Valley",Maragusan (San Mariano),26
513,Mawab,"Mawab, Compostela Valley",Mawab,26
514,Monkayo,"Monkayo, Compostela Valley",Monkayo,26
515,Montevista,"Montevista, Compostela Valley",Montevista,26
516,Nabunturan,"Nabunturan, Compostela Valley",Nabunturan,26
517,New Bataan,"New Bataan, Compostela Valley",New Bataan,26
518,Pantukan,"Pantukan, Compostela Valley",Pantukan,26
530,Bansalan,"Bansalan, Davao del Sur",Bansalan,29
531,Davao City,"Davao City, Davao del Sur",Davao City,29
532,Digos,"Digos, Davao del Sur",Digos,29
533,Hagonoy,"Hagonoy, Davao del Sur",Hagonoy,29
534,Kiblawan,"Kiblawan, Davao del Sur",Kiblawan,29
535,Magsaysay,"Magsaysay, Davao del Sur",Magsaysay,29
536,Malalag,"Malalag, Davao del Sur",Malalag,29
537,Matanao,"Matanao, Davao del Sur",Matanao,29
538,Padada,"Padada, Davao del Sur",Padada,29
539,Santa Cruz,"Santa Cruz, Davao del Sur",Santa Cruz,29
540,Sulop,"Sulop, Davao del Sur",Sulop,29
541,Don Marcelino,"Don Marcelino, Davao Occidental",Don Marcelino,88
542,Jose Abad Santos (Trinidad),"Jose Abad Santos (Trinidad), Davao Occidental",Jose Abad Santos (Trinidad),88
543,Malita,"Malita, Davao Occidental",Malita,88
544,Santa Maria,"Santa Maria, Davao Occidental",Santa Maria,88
545,Sarangani,"Sarangani, Davao Occidental",Sarangani,88
519,Asuncion (Saug),"Asuncion (Saug), Davao del Norte",Asuncion (Saug),28
520,Braulio E. Dujali,"Braulio E. Dujali, Davao del Norte",Braulio E. Dujali,28
521,Carmen,"Carmen, Davao del Norte",Carmen,28
522,Kapalong,"Kapalong, Davao del Norte",Kapalong,28
523,New Corella,"New Corella, Davao del Norte",New Corella,28
524,Panabo,"Panabo, Davao del Norte",Panabo,28
525,Samal,"Samal, Davao del Norte",Samal,28
526,San Isidro,"San Isidro, Davao del Norte",San Isidro,28
527,Santo Tomas,"Santo Tomas, Davao del Norte",Santo Tomas,28
528,Tagum,"Tagum, Davao del Norte",Tagum,28
529,Talaingod,"Talaingod, Davao del Norte",Talaingod,28
1419,Banga,"Banga, South Cotabato",Banga,69
1420,General Santos (Dadiangas),"General Santos (Dadiangas), South Cotabato",General Santos (Dadiangas),69
1421,Koronadal,"Koronadal, South Cotabato",Koronadal,69
1422,Lake Sebu,"Lake Sebu, South Cotabato",Lake Sebu,69
1423,Norala,"Norala, South Cotabato",Norala,69
1424,Polomolok,"Polomolok, South Cotabato",Polomolok,69
1425,Santo Niño,"Santo Niño, South Cotabato",Santo Niño,69
1426,Surallah,"Surallah, South Cotabato",Surallah,69
1427,T'Boli,"T'Boli, South Cotabato",T'Boli,69
1428,Tampakan,"Tampakan, South Cotabato",Tampakan,69
1429,Tantangan,"Tantangan, South Cotabato",Tantangan,69
1430,Tupi,"Tupi, South Cotabato",Tupi,69
1450,Bagumbayan,"Bagumbayan, Sultan Kudarat",Bagumbayan,71
1451,Columbio,"Columbio, Sultan Kudarat",Columbio,71
1452,Esperanza,"Esperanza, Sultan Kudarat",Esperanza,71
1453,Isulan,"Isulan, Sultan Kudarat",Isulan,71
1454,Kalamansig,"Kalamansig, Sultan Kudarat",Kalamansig,71
1455,Lambayong (Mariano Marcos),"Lambayong (Mariano Marcos), Sultan Kudarat",Lambayong (Mariano Marcos),71
1456,Lebak,"Lebak, Sultan Kudarat",Lebak,71
1457,Lutayan,"Lutayan, Sultan Kudarat",Lutayan,71
1458,Palimbang,"Palimbang, Sultan Kudarat",Palimbang,71
1459,President Quirino,"President Quirino, Sultan Kudarat",President Quirino,71
1460,Senator Ninoy Aquino,"Senator Ninoy Aquino, Sultan Kudarat",Senator Ninoy Aquino,71
1461,Tacurong,"Tacurong, Sultan Kudarat",Tacurong,71
490,Alamada,"Alamada, Cotabato",Alamada,27
491,Aleosan,"Aleosan, Cotabato",Aleosan,27
492,Antipas,"Antipas, Cotabato",Antipas,27
493,Arakan,"Arakan, Cotabato",Arakan,27
494,Banisilan,"Banisilan, Cotabato",Banisilan,27
495,Carmen,"Carmen, Cotabato",Carmen,27
496,Kabacan,"Kabacan, Cotabato",Kabacan,27
497,Kidapawan,"Kidapawan, Cotabato",Kidapawan,27
498,Libungan,"Libungan, Cotabato",Libungan,27
499,M'lang,"M'lang, Cotabato",M'lang,27
500,Magpet,"Magpet, Cotabato",Magpet,27
501,Makilala,"Makilala, Cotabato",Makilala,27
502,Matalam,"Matalam, Cotabato",Matalam,27
503,Midsayap,"Midsayap, Cotabato",Midsayap,27
504,Pigcawayan,"Pigcawayan, Cotabato",Pigcawayan,27
505,Pikit,"Pikit, Cotabato",Pikit,27
506,President Roxas,"President Roxas, Cotabato",President Roxas,27
507,Tulunan,"Tulunan, Cotabato",Tulunan,27
1391,Alabel,"Alabel, Sarangani",Alabel,66
1392,Glan,"Glan, Sarangani",Glan,66
1393,Kiamba,"Kiamba, Sarangani",Kiamba,66
1394,Maasim,"Maasim, Sarangani",Maasim,66
1395,Maitum,"Maitum, Sarangani",Maitum,66
1396,Malapatan,"Malapatan, Sarangani",Malapatan,66
1397,Malungon,"Malungon, Sarangani",Malungon,66
28,Buenavista,"Buenavista, Agusan del Norte",Buenavista,2
29,Butuan,"Butuan, Agusan del Norte",Butuan,2
30,Cabadbaran,"Cabadbaran, Agusan del Norte",Cabadbaran,2
31,Carmen,"Carmen, Agusan del Norte",Carmen,2
32,Jabonga,"Jabonga, Agusan del Norte",Jabonga,2
33,Kitcharao,"Kitcharao, Agusan del Norte",Kitcharao,2
34,Las Nieves,"Las Nieves, Agusan del Norte",Las Nieves,2
35,Magallanes,"Magallanes, Agusan del Norte",Magallanes,2
36,Nasipit,"Nasipit, Agusan del Norte",Nasipit,2
37,Remedios T. Romualdez,"Remedios T. Romualdez, Agusan del Norte",Remedios T. Romualdez,2
38,Santiago,"Santiago, Agusan del Norte",Santiago,2
39,Tubay,"Tubay, Agusan del Norte",Tubay,2
40,Bayugan,"Bayugan, Agusan del Sur",Bayugan,3
41,Bunawan,"Bunawan, Agusan del Sur",Bunawan,3
42,Esperanza,"Esperanza, Agusan del Sur",Esperanza,3
43,La Paz,"La Paz, Agusan del Sur",La Paz,3
44,Loreto,"Loreto, Agusan del Sur",Loreto,3
45,Prosperidad,"Prosperidad, Agusan del Sur",Prosperidad,3
46,Rosario,"Rosario, Agusan del Sur",Rosario,3
47,San Francisco,"San Francisco, Agusan del Sur",San Francisco,3
48,San Luis,"San Luis, Agusan del Sur",San Luis,3
49,Santa Josefa,"Santa Josefa, Agusan del Sur",Santa Josefa,3
50,Sibagat,"Sibagat, Agusan del Sur",Sibagat,3
51,Talacogon,"Talacogon, Agusan del Sur",Talacogon,3
52,Trento,"Trento, Agusan del Sur",Trento,3
53,Veruela,"Veruela, Agusan del Sur",Veruela,3
1502,Barobo,"Barobo, Surigao del Sur",Barobo,74
1503,Bayabas,"Bayabas, Surigao del Sur",Bayabas,74
1504,Bislig,"Bislig, Surigao del Sur",Bislig,74
1505,Cagwait,"Cagwait, Surigao del Sur",Cagwait,74
1506,Cantilan,"Cantilan, Surigao del Sur",Cantilan,74
1507,Carmen,"Carmen, Surigao del Sur",Carmen,74
1508,Carrascal,"Carrascal, Surigao del Sur",Carrascal,74
1509,Cortes,"Cortes, Surigao del Sur",Cortes,74
1510,Hinatuan,"Hinatuan, Surigao del Sur",Hinatuan,74
1511,Lanuza,"Lanuza, Surigao del Sur",Lanuza,74
1512,Lianga,"Lianga, Surigao del Sur",Lianga,74
1513,Lingig,"Lingig, Surigao del Sur",Lingig,74
1514,Madrid,"Madrid, Surigao del Sur",Madrid,74
1515,Marihatag,"Marihatag, Surigao del Sur",Marihatag,74
1516,San Agustin,"San Agustin, Surigao del Sur",San Agustin,74
1517,San Miguel,"San Miguel, Surigao del Sur",San Miguel,74
1518,Tagbina,"Tagbina, Surigao del Sur",Tagbina,74
1519,Tago,"Tago, Surigao del Sur",Tago,74
1520,Tandag,"Tandag, Surigao del Sur",Tandag,74
1481,Alegria,"Alegria, Surigao del Norte",Alegria,73
1482,Bacuag,"Bacuag, Surigao del Norte",Bacuag,73
1483,Burgos,"Burgos, Surigao del Norte",Burgos,73
1484,Claver,"Claver, Surigao del Norte",Claver,73
1485,Dapa,"Dapa, Surigao del Norte",Dapa,73
1486,Del Carmen,"Del Carmen, Surigao del Norte",Del Carmen,73
1487,General Luna,"General Luna, Surigao del Norte",General Luna,73
1488,Gigaquit,"Gigaquit, Surigao del Norte",Gigaquit,73
1489,Mainit,"Mainit, Surigao del Norte",Mainit,73
1490,Malimono,"Malimono, Surigao del Norte",Malimono,73
1491,Pilar,"Pilar, Surigao del Norte",Pilar,73
1492,Placer,"Placer, Surigao del Norte",Placer,73
1493,San Benito,"San Benito, Surigao del Norte",San Benito,73
1494,San Francisco (Anao-Aon),"San Francisco (Anao-Aon), Surigao del Norte",San Francisco (Anao-Aon),73
1495,San Isidro,"San Isidro, Surigao del Norte",San Isidro,73
1496,Santa Monica (Sapao),"Santa Monica (Sapao), Surigao del Norte",Santa Monica (Sapao),73
1497,Sison,"Sison, Surigao del Norte",Sison,73
1498,Socorro,"Socorro, Surigao del Norte",Socorro,73
1499,Surigao City,"Surigao City, Surigao del Norte",Surigao City,73
1500,Tagana-an,"Tagana-an, Surigao del Norte",Tagana-an,73
1501,Tubod,"Tubod, Surigao del Norte",Tubod,73
557,Basilisa (Rizal),"Basilisa (Rizal), Dinagat Islands",Basilisa (Rizal),82
558,Cagdianao,"Cagdianao, Dinagat Islands",Cagdianao,82
559,Dinagat,"Dinagat, Dinagat Islands",Dinagat,82
560,Libjo (Albor),"Libjo (Albor), Dinagat Islands",Libjo (Albor),82
561,Loreto,"Loreto, Dinagat Islands",Loreto,82
562,San Jose,"San Jose, Dinagat Islands",San Jose,82
563,Tubajon,"Tubajon, Dinagat Islands",Tubajon,82
1539,Bongao,"Bongao, Tawi-Tawi",Bongao,76
1540,Languyan,"Languyan, Tawi-Tawi",Languyan,76
1541,Mapun (Cagayan de Tawi-Tawi),"Mapun (Cagayan de Tawi-Tawi), Tawi-Tawi",Mapun (Cagayan de Tawi-Tawi),76
1542,Panglima Sugala (Balimbing),"Panglima Sugala (Balimbing), Tawi-Tawi",Panglima Sugala (Balimbing),76
1543,Sapa-Sapa,"Sapa-Sapa, Tawi-Tawi",Sapa-Sapa,76
1544,Sibutu,"Sibutu, Tawi-Tawi",Sibutu,76
1545,Simunul,"Simunul, Tawi-Tawi",Simunul,76
1546,Sitangkai,"Sitangkai, Tawi-Tawi",Sitangkai,76
1547,South Ubian,"South Ubian, Tawi-Tawi",South Ubian,76
1548,Tandubas,"Tandubas, Tawi-Tawi",Tandubas,76
1549,Turtle Islands (Taganak),"Turtle Islands (Taganak), Tawi-Tawi",Turtle Islands (Taganak),76
122,Akbar,"Akbar, Basilan",Akbar,9
123,Al-Barka,"Al-Barka, Basilan",Al-Barka,9
124,Hadji Mohammad Ajul,"Hadji Mohammad Ajul, Basilan",Hadji Mohammad Ajul,9
125,Hadji Muhtamad,"Hadji Muhtamad, Basilan",Hadji Muhtamad,9
126,Isabela City,"Isabela City, Basilan",Isabela City,9
127,Lamitan,"Lamitan, Basilan",Lamitan,9
128,Lantawan,"Lantawan, Basilan",Lantawan,9
129,Maluso,"Maluso, Basilan",Maluso,9
130,Sumisip,"Sumisip, Basilan",Sumisip,9
131,Tabuan-Lasa,"Tabuan-Lasa, Basilan",Tabuan-Lasa,9
132,Tipo-Tipo,"Tipo-Tipo, Basilan",Tipo-Tipo,9
133,Tuburan,"Tuburan, Basilan",Tuburan,9
134,Ungkaya Pukan,"Ungkaya Pukan, Basilan",Ungkaya Pukan,9
1462,Banguingui (Tongkil),"Banguingui (Tongkil), Sulu",Banguingui (Tongkil),72
1463,Hadji Panglima Tahil (Marunggas),"Hadji Panglima Tahil (Marunggas), Sulu",Hadji Panglima Tahil (Marunggas),72
1464,Indanan,"Indanan, Sulu",Indanan,72
1465,Jolo,"Jolo, Sulu",Jolo,72
1466,Kalingalan Caluang,"Kalingalan Caluang, Sulu",Kalingalan Caluang,72
1467,Lugus,"Lugus, Sulu",Lugus,72
1468,Luuk,"Luuk, Sulu",Luuk,72
1469,Maimbung,"Maimbung, Sulu",Maimbung,72
1470,Old Panamao,"Old Panamao, Sulu",Old Panamao,72
1471,Omar,"Omar, Sulu",Omar,72
1472,Pandami,"Pandami, Sulu",Pandami,72
1473,Panglima Estino (New Panamao),"Panglima Estino (New Panamao), Sulu",Panglima Estino (New Panamao),72
1474,Pangutaran,"Pangutaran, Sulu",Pangutaran,72
1475,Parang,"Parang, Sulu",Parang,72
1476,Pata,"Pata, Sulu",Pata,72
1477,Patikul,"Patikul, Sulu",Patikul,72
1478,Siasi,"Siasi, Sulu",Siasi,72
1479,Talipao,"Talipao, Sulu",Talipao,72
1480,Tapul,"Tapul, Sulu",Tapul,72
905,Ampatuan,"Ampatuan, Maguindanao",Ampatuan,44
906,Barira,"Barira, Maguindanao",Barira,44
907,Buldon,"Buldon, Maguindanao",Buldon,44
908,Buluan,"Buluan, Maguindanao",Buluan,44
909,Cotabato City,"Cotabato City, Maguindanao",Cotabato City,44
910,Datu Abdullah Sangki,"Datu Abdullah Sangki, Maguindanao",Datu Abdullah Sangki,44
911,Datu Anggal Midtimbang,"Datu Anggal Midtimbang, Maguindanao",Datu Anggal Midtimbang,44
912,Datu Blah T. Sinsuat,"Datu Blah T. Sinsuat, Maguindanao",Datu Blah T. Sinsuat,44
913,Datu Hoffer Ampatuan,"Datu Hoffer Ampatuan, Maguindanao",Datu Hoffer Ampatuan,44
914,Datu Montawal (Pagagawan),"Datu Montawal (Pagagawan), Maguindanao",Datu Montawal (Pagagawan),44
915,Datu Odin Sinsuat (Dinaig),"Datu Odin Sinsuat (Dinaig), Maguindanao",Datu Odin Sinsuat (Dinaig),44
916,Datu Paglas,"Datu Paglas, Maguindanao",Datu Paglas,44
917,Datu Piang (Dulawan),"Datu Piang (Dulawan), Maguindanao",Datu Piang (Dulawan),44
918,Datu Salibo,"Datu Salibo, Maguindanao",Datu Salibo,44
919,Datu Saudi-Ampatuan,"Datu Saudi-Ampatuan, Maguindanao",Datu Saudi-Ampatuan,44
920,Datu Unsay,"Datu Unsay, Maguindanao",Datu Unsay,44
921,General Salipada K. Pendatun,"General Salipada K. Pendatun, Maguindanao",General Salipada K. Pendatun,44
922,Guindulungan,"Guindulungan, Maguindanao",Guindulungan,44
923,Kabuntalan (Tumbao),"Kabuntalan (Tumbao), Maguindanao",Kabuntalan (Tumbao),44
924,Mamasapano,"Mamasapano, Maguindanao",Mamasapano,44
925,Mangudadatu,"Mangudadatu, Maguindanao",Mangudadatu,44
926,Matanog,"Matanog, Maguindanao",Matanog,44
927,Northern Kabuntalan,"Northern Kabuntalan, Maguindanao",Northern Kabuntalan,44
928,Pagalungan,"Pagalungan, Maguindanao",Pagalungan,44
929,Paglat,"Paglat, Maguindanao",Paglat,44
930,Pandag,"Pandag, Maguindanao",Pandag,44
931,Parang,"Parang, Maguindanao",Parang,44
932,Rajah Buayan,"Rajah Buayan, Maguindanao",Rajah Buayan,44
933,Shariff Aguak (Maganoy),"Shariff Aguak (Maganoy), Maguindanao",Shariff Aguak (Maganoy),44
934,Shariff Saydona Mustapha,"Shariff Saydona Mustapha, Maguindanao",Shariff Saydona Mustapha,44
935,South Upi,"South Upi, Maguindanao",South Upi,44
936,Sultan Kudarat (Nuling),"Sultan Kudarat (Nuling), Maguindanao",Sultan Kudarat (Nuling),44
937,Sultan Mastura,"Sultan Mastura, Maguindanao",Sultan Mastura,44
938,Sultan sa Barongis (Lambayong),"Sultan sa Barongis (Lambayong), Maguindanao",Sultan sa Barongis (Lambayong),44
939,Sultan Sumagka (Talitay),"Sultan Sumagka (Talitay), Maguindanao",Sultan Sumagka (Talitay),44
940,Talayan,"Talayan, Maguindanao",Talayan,44
941,Upi,"Upi, Maguindanao",Upi,44
822,Amai Manabilang (Bumbaran),"Amai Manabilang (Bumbaran), Lanao del Sur",Amai Manabilang (Bumbaran),42
823,Bacolod-Kalawi (Bacolod-Grande),"Bacolod-Kalawi (Bacolod-Grande), Lanao del Sur",Bacolod-Kalawi (Bacolod-Grande),42
824,Balabagan,"Balabagan, Lanao del Sur",Balabagan,42
825,Balindong (Watu),"Balindong (Watu), Lanao del Sur",Balindong (Watu),42
826,Bayang,"Bayang, Lanao del Sur",Bayang,42
827,Binidayan,"Binidayan, Lanao del Sur",Binidayan,42
828,Buadiposo-Buntong,"Buadiposo-Buntong, Lanao del Sur",Buadiposo-Buntong,42
829,Bubong,"Bubong, Lanao del Sur",Bubong,42
830,Butig,"Butig, Lanao del Sur",Butig,42
831,Calanogas,"Calanogas, Lanao del Sur",Calanogas,42
832,Ditsaan-Ramain,"Ditsaan-Ramain, Lanao del Sur",Ditsaan-Ramain,42
833,Ganassi,"Ganassi, Lanao del Sur",Ganassi,42
834,Kapai,"Kapai, Lanao del Sur",Kapai,42
835,Kapatagan,"Kapatagan, Lanao del Sur",Kapatagan,42
836,Lumba-Bayabao (Maguing),"Lumba-Bayabao (Maguing), Lanao del Sur",Lumba-Bayabao (Maguing),42
837,Lumbaca-Unayan,"Lumbaca-Unayan, Lanao del Sur",Lumbaca-Unayan,42
838,Lumbatan,"Lumbatan, Lanao del Sur",Lumbatan,42
839,Lumbayanague,"Lumbayanague, Lanao del Sur",Lumbayanague,42
840,Madalum,"Madalum, Lanao del Sur",Madalum,42
841,Madamba,"Madamba, Lanao del Sur",Madamba,42
842,Maguing,"Maguing, Lanao del Sur",Maguing,42
843,Malabang,"Malabang, Lanao del Sur",Malabang,42
844,Marantao,"Marantao, Lanao del Sur",Marantao,42
845,Marawi,"Marawi, Lanao del Sur",Marawi,42
846,Marogong,"Marogong, Lanao del Sur",Marogong,42
847,Masiu,"Masiu, Lanao del Sur",Masiu,42
848,Mulondo,"Mulondo, Lanao del Sur",Mulondo,42
849,Pagayawan (Tatarikan),"Pagayawan (Tatarikan), Lanao del Sur",Pagayawan (Tatarikan),42
850,Piagapo,"Piagapo, Lanao del Sur",Piagapo,42
851,Picong (Sultan Gumander),"Picong (Sultan Gumander), Lanao del Sur",Picong (Sultan Gumander),42
852,Poona Bayabao (Gata),"Poona Bayabao (Gata), Lanao del Sur",Poona Bayabao (Gata),42
853,Pualas,"Pualas, Lanao del Sur",Pualas,42
854,Saguiaran,"Saguiaran, Lanao del Sur",Saguiaran,42
855,Sultan Dumalondong,"Sultan Dumalondong, Lanao del Sur",Sultan Dumalondong,42
856,Tagoloan II,"Tagoloan II, Lanao del Sur",Tagoloan II,42
857,Tamparan,"Tamparan, Lanao del Sur",Tamparan,42
858,Taraka,"Taraka, Lanao del Sur",Taraka,42
859,Tubaran,"Tubaran, Lanao del Sur",Tubaran,42
860,Tugaya,"Tugaya, Lanao del Sur",Tugaya,42
861,Wao,"Wao, Lanao del Sur",Wao,42
1027,Manila,"Manila, NCR, City of Manila, 1st district",Manila,84
1026,Mandaluyong,"Mandaluyong, NCR, 2nd district",Mandaluyong,85
1028,Marikina,"Marikina, NCR, 2nd district",Marikina,85
1033,Pasig,"Pasig, NCR, 2nd district",Pasig,85
1035,Quezon City,"Quezon City, NCR, 2nd district",Quezon City,85
1036,San Juan,"San Juan, NCR, 2nd district",San Juan,85
1022,Caloocan,"Caloocan, NCR, 3rd district",Caloocan,86
1025,Malabon,"Malabon, NCR, 3rd district",Malabon,86
1030,Navotas,"Navotas, NCR, 3rd district",Navotas,86
1038,Valenzuela,"Valenzuela, NCR, 3rd district",Valenzuela,86
1023,Las Piñas,"Las Piñas, NCR, 4th district",Las Piñas,87
1024,Makati,"Makati, NCR, 4th district",Makati,87
1029,Muntinlupa,"Muntinlupa, NCR, 4th district",Muntinlupa,87
1031,Parañaque,"Parañaque, NCR, 4th district",Parañaque,87
1032,Pasay,"Pasay, NCR, 4th district",Pasay,87
1034,Pateros,"Pateros, NCR, 4th district",Pateros,87
1037,Taguig,"Taguig, NCR, 4th district",Taguig,87
